parent 5 P,N,Q 8 8 8 endpoints 5 5
pair 0 p (1, -1, -1, -1, -1) n (1, -1, -1, 1, -1) gauged fields (0, 2, 0, 4, 2) [((3,), 0, 0, 4, (8, 8), 8, (0, 0)), ((0, 1, 2, 4), 8, 0, 4, (0, 0), 0, (0, 0))]
pair 8 p (1, -1, 1, -1, -1) n (1, 1, 1, -1, -1) gauged fields (2, 4, 0, 2, 0) [((1,), 0, 0, 4, (8, 8), 8, (0, 0)), ((0, 2, 3, 4), 8, 0, 4, (0, 0), 0, (0, 0))]
pair 12 p (1, -1, 1, -1, 1) n (1, 1, -1, 1, -1) gauged fields (4, 2, 2, 0, 0) [((1, 2, 3, 4), 8, 0, 4, (0, 0), 0, (0, 0)), ((0,), 0, 0, 4, (8, 8), 8, (0, 0))]
pair 16 p (1, -1, 1, 1, 1) n (1, -1, -1, 1, 1) gauged fields (2, 0, 4, 0, 2) [((2,), 0, 0, 4, (8, 8), 8, (0, 0)), ((0, 1, 3, 4), 8, 0, 4, (0, 0), 0, (0, 0))]
pair 24 p (1, 1, 1, 1, 1) n (1, 1, 1, 1, -1) gauged fields (0, 0, 2, 2, 4) [((4,), 0, 0, 4, (8, 8), 8, (0, 0)), ((0, 1, 2, 3), 8, 0, 4, (0, 0), 0, (0, 0))]
parent 8 P,N,Q 20 20 20 endpoints 4 4
pair 0 [((2, 3, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 1, 4, 5), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 1 [((2, 4, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 1, 3, 5), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 2 [((3, 4, 5, 6), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 1, 2, 7), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 3 [((1, 2, 5, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 3, 4, 6), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 4 [((1, 4, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 2, 3, 5), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 5 [((1, 3, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 2, 4, 5), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 6 [((1, 2, 5, 6), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 3, 4, 7), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 7 [((3, 4, 5, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 1, 2, 6), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 8 [((1, 2, 4, 6), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 3, 5, 7), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 9 [((1, 2, 3, 6), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 4, 5, 7), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 10 [((1, 5, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 2, 3, 4), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 11 [((2, 3, 4, 5), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 1, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 12 [((1, 2, 3, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 4, 5, 6), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 13 [((1, 2, 4, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 3, 5, 6), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 14 [((1, 3, 4, 5), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 2, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0))]
pair 15 [((2, 5, 6, 7), 8, 0, 10, (12, 12), 12, (0, 0)), ((0, 1, 3, 4), 8, 0, 10, (12, 12), 12, (0, 0))]
